Unnamed: 0,GEOID,TYPE,MONIKER,INTERNET_ADDRESS,Unnamed: 5,FactGrid Qid,Factgrid Len,Wikidata Qid
1346.0,BETA geoid 2179,GEOGRAPHY*TYPE*E,Osmanli Imparatorlugu (imperio),Q12560,,https://database.factgrid.de/entity/Q534912,Ottoman Empire,Q12560
1346.0,BETA geoid 2179,GEOGRAPHY*TYPE*E,Osmanli Imparatorlugu (imperio),Q12560,,https://database.factgrid.de/entity/Q534912,Ottoman Empire,Q12560
1366.0,BETA geoid 2196,GEOGRAPHY*TYPE*E,Sacro Imperio Romano (imperio),Q2277,,https://database.factgrid.de/entity/Q780045,Roman empire,Q2277
1366.0,BETA geoid 2196,GEOGRAPHY*TYPE*E,Sacro Imperio Romano (imperio),Q2277,,https://database.factgrid.de/entity/Q780045,Roman empire,Q2277
1592.0,BETA geoid 2390,GEOGRAPHY*TYPE*U,Bavaria (ducado),Q47261,,https://database.factgrid.de/entity/Q550601,Duchy of Bavaria,Q47261
1621.0,BETA geoid 2413,GEOGRAPHY*TYPE*C,Middlesex (condado),Q19186,,https://database.factgrid.de/entity/Q217727,Middlesex,Q19186
1648.0,BETA geoid 2438,GEOGRAPHY*TYPE*C,Xiquena (condado),Q5782274,,https://database.factgrid.de/entity/Q892253,County of Xiquena,Q5782274
2075.0,BETA geoid 2813,GEOGRAPHY*TYPE*CO,Saint-Jean-Pied-de-Port (comuna),Q270294,,https://database.factgrid.de/entity/Q132482,Saint-Jean-Pied-de-Port,Q270294
2081.0,BETA geoid 2817,GEOGRAPHY*TYPE*CO,Bidache (comuna),Q197008,,https://database.factgrid.de/entity/Q106685,Bidache,Q197008
2105.0,BETA geoid 2835,GEOGRAPHY*TYPE*CA,Principado de Asturias (comunidad autónoma),Q24004403,,https://database.factgrid.de/entity/Q21938,Principality of Asturias,Q24004403
2105.0,BETA geoid 2835,GEOGRAPHY*TYPE*CA,Principado de Asturias (comunidad autónoma),Q24004403,,https://database.factgrid.de/entity/Q21938,Principality of Asturias,Q24004403
2150.0,BETA geoid 2878,GEOGRAPHY*TYPE*CA,Comunidad Foral de Navarra (comunidad autónoma),Q4018,,https://database.factgrid.de/entity/Q351233,Navarre,Q4018
